2023-01-14 09:53:29,718 INFO  Logger.cs: 70 - 
2023-01-14 10:39:03,388 INFO  ExportHelperExtension.cs: 347 - Creating joint br_Link
2023-01-14 10:39:03,677 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child br_Link failed
2023-01-14 10:39:04,480 INFO  ExportHelperExtension.cs: 347 - Creating joint bl_Link
2023-01-14 10:39:04,606 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bl_Link failed
2023-01-14 10:39:05,331 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_Link
2023-01-14 10:39:05,445 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fl_Link failed
2023-01-14 10:39:06,296 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_Link
2023-01-14 10:39:06,586 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fr_Link failed
2023-01-14 10:39:08,373 INFO  ExportHelperExtension.cs: 347 - Creating joint Laser_Link
2023-01-14 10:39:08,380 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-01-14 10:39:08,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-14 10:39:08,383 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2023-01-14 10:39:09,238 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-14 10:39:09,246 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-14 10:39:09,246 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-14 10:39:09,246 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-14 10:39:11,969 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Laser_Link failed
2023-01-14 10:39:12,624 INFO  ExportHelperExtension.cs: 347 - Creating joint yuntai_Link
2023-01-14 10:39:12,722 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child yuntai_Link failed
2023-01-14 10:39:17,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 哨兵总装.SLDASM
2023-01-14 10:39:17,806 INFO  ExportHelperExtension.cs: 1136 - Found 94 in 哨兵总装.SLDASM
2023-01-14 10:39:17,806 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 哨兵总装.SLDASM
2023-01-14 10:39:17,807 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:39:17,807 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-01-14 10:39:17,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-1
2023-01-14 10:39:17,807 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:39:17,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-1
2023-01-14 10:39:17,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底盘总装-1
2023-01-14 10:39:17,809 INFO  ExportHelperExtension.cs: 1136 - Found 489 in 底盘总装-1
2023-01-14 10:39:17,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底盘总装-1
2023-01-14 10:39:17,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 直连云台-1
2023-01-14 10:39:17,812 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:39:17,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 直连云台-1
2023-01-14 10:39:17,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-1
2023-01-14 10:39:17,814 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:39:17,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-1
2023-01-14 10:39:17,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 单线雷达总装.step-1
2023-01-14 10:39:17,815 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 单线雷达总装.step-1
2023-01-14 10:39:17,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 单线雷达总装.step-1
2023-01-14 10:39:17,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-2
2023-01-14 10:39:17,816 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:39:17,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-2
2023-01-14 10:39:17,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-2
2023-01-14 10:39:17,817 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:39:17,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-2
2023-01-14 10:39:17,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 哨兵总装.SLDASM
2023-01-14 10:39:17,818 INFO  ExportHelperExtension.cs: 1136 - Found 94 in 哨兵总装.SLDASM
2023-01-14 10:39:17,819 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 哨兵总装.SLDASM
2023-01-14 10:39:17,819 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:39:17,820 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-01-14 10:39:17,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-1
2023-01-14 10:39:17,820 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:39:17,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-1
2023-01-14 10:39:17,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底盘总装-1
2023-01-14 10:39:17,822 INFO  ExportHelperExtension.cs: 1136 - Found 489 in 底盘总装-1
2023-01-14 10:39:17,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底盘总装-1
2023-01-14 10:39:17,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 直连云台-1
2023-01-14 10:39:17,826 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:39:17,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 直连云台-1
2023-01-14 10:39:17,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-1
2023-01-14 10:39:17,828 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:39:17,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-1
2023-01-14 10:39:17,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 单线雷达总装.step-1
2023-01-14 10:39:17,829 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 单线雷达总装.step-1
2023-01-14 10:39:17,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 单线雷达总装.step-1
2023-01-14 10:39:17,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-2
2023-01-14 10:39:17,831 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:39:17,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-2
2023-01-14 10:39:17,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-2
2023-01-14 10:39:17,832 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:39:17,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-2
2023-01-14 10:39:17,869 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:40:40,783 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-01-14 10:40:40,788 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
